week,month,service,available_beds,patients_request,patients_admitted,patients_refused,patient_satisfaction,staff_morale,event,acceptance_rate
33,9,emergency,28,54,28,26,92,56,donation,51.9
33,9,surgery,36,30,30,0,80,75,none,100.0
33,9,general_medicine,51,98,51,47,86,98,none,52.0
33,9,ICU,11,13,11,2,94,50,none,84.6
34,9,emergency,21,31,21,10,64,60,strike,67.7
34,9,surgery,22,42,22,20,96,86,none,52.4
34,9,general_medicine,48,56,48,8,80,63,none,85.7
34,9,ICU,10,7,7,0,72,53,none,100.0
35,9,emergency,15,81,15,66,93,77,none,18.5
35,9,surgery,26,45,26,19,93,52,none,57.8
35,9,general_medicine,41,40,40,0,64,79,none,100.0
35,9,ICU,18,5,5,0,82,64,none,100.0
36,9,emergency,28,115,28,87,70,88,none,24.3
36,9,surgery,47,53,47,6,97,99,none,88.7
36,9,general_medicine,59,54,54,0,86,83,none,100.0
36,9,ICU,15,5,5,0,83,64,none,100.0
37,10,emergency,23,110,23,87,76,54,none,20.9
37,10,surgery,31,39,31,8,69,66,none,79.5
37,10,general_medicine,58,48,48,0,93,55,none,100.0
37,10,ICU,13,20,13,7,82,65,none,65.0
38,10,emergency,22,71,22,49,67,53,none,31.0
38,10,surgery,47,48,47,1,62,81,none,97.9
38,10,general_medicine,63,78,63,15,78,70,none,80.8
38,10,ICU,20,18,18,0,81,70,none,100.0
39,10,emergency,20,67,20,47,85,95,none,29.9
39,10,surgery,36,49,36,13,86,58,none,73.5
39,10,general_medicine,48,59,48,11,89,72,strike,81.4
39,10,ICU,11,15,11,4,95,50,none,73.3
40,10,emergency,18,57,18,39,81,43,strike,31.6
40,10,surgery,46,36,36,0,83,51,none,100.0
40,10,general_medicine,47,107,47,60,66,52,none,43.9
40,10,ICU,12,15,12,3,97,84,none,80.0
41,11,emergency,27,92,27,65,69,88,none,29.3
41,11,surgery,31,49,31,18,85,93,none,63.3
41,11,general_medicine,50,70,50,20,84,53,none,71.4
41,11,ICU,21,20,20,0,77,96,none,100.0
42,11,emergency,24,99,24,75,67,89,none,24.2
42,11,surgery,45,67,45,22,65,75,none,67.2
42,11,general_medicine,67,114,67,47,65,86,none,58.8
42,11,ICU,16,12,12,0,80,55,none,100.0
43,11,emergency,21,171,21,150,70,79,none,12.3
43,11,surgery,50,33,33,0,62,89,donation,100.0
43,11,general_medicine,42,49,42,7,79,77,none,85.7
43,11,ICU,18,12,12,0,89,87,none,100.0
44,11,emergency,27,138,27,111,74,60,none,19.6
44,11,surgery,45,28,28,0,65,75,none,100.0
44,11,general_medicine,57,70,57,13,92,69,none,81.4
44,11,ICU,12,16,12,4,73,87,none,75.0
45,12,emergency,32,193,32,161,72,92,none,16.6
45,12,surgery,32,37,32,5,64,72,none,86.5
45,12,general_medicine,40,67,40,27,99,51,none,59.7
45,12,ICU,18,42,18,24,70,54,flu,42.9
46,12,emergency,36,187,36,151,64,93,none,19.3
46,12,surgery,52,39,39,0,68,83,none,100.0
46,12,general_medicine,41,29,29,0,81,58,strike,100.0
46,12,ICU,23,28,23,5,89,75,flu,82.1
47,12,emergency,22,91,22,69,63,54,strike,24.2
47,12,surgery,57,48,48,0,99,57,none,100.0
47,12,general_medicine,55,92,55,37,97,82,none,59.8
47,12,ICU,13,16,13,3,76,82,none,81.3
48,12,emergency,20,165,20,145,99,89,none,12.1
48,12,surgery,49,32,32,0,65,52,none,100.0
48,12,general_medicine,48,105,48,57,74,96,none,45.7
48,12,ICU,16,23,16,7,98,76,none,69.6
49,12,emergency,26,137,26,111,92,86,none,19.0
49,12,surgery,26,29,26,3,81,51,none,89.7
49,12,general_medicine,72,63,63,0,92,87,none,100.0
49,12,ICU,16,22,16,6,83,64,none,72.7
50,12,emergency,24,101,24,77,63,61,none,23.8
50,12,surgery,59,65,59,6,95,85,none,90.8
50,12,general_medicine,72,57,57,0,79,60,none,100.0
50,12,ICU,22,13,13,0,65,57,none,100.0
51,12,emergency,31,123,31,92,71,75,none,25.2
51,12,surgery,63,48,48,0,84,82,none,100.0
51,12,general_medicine,74,285,74,211,95,89,flu,26.0
51,12,ICU,18,15,15,0,87,80,none,100.0
52,12,emergency,26,130,26,104,88,63,none,20.0
52,12,surgery,53,39,39,0,82,50,none,100.0
52,12,general_medicine,65,225,65,160,82,40,flu,28.9
52,12,ICU,22,24,22,2,80,96,none,91.7
